# Sprite BI=1 from vendored/aesplash.txt.z
# tail_offset=0x0000  size=376978  flags=0x0  use_cnt=1
# first opcode = 0x17

0000: 17 00 00 00 00 8b ff ff ff 80 02 00 00 4d 02 00   .............M..
2c130: 08 08 08 08 08 0e 0e 0e 08 08 08 08 08 08 08 0e   ................
2c140: 0e 08 08 08 08 08 08 08 0e 0e 0e 08 08 08 08 08   ................
2c150: 08 08 08 08 08 04 04 04 04 04 04 04 04 04 04 04   ................
2c160: 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04   ................
2c170: 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04   ................
2c180: 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04   ................
2c190: 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04   ................
2c1a0: 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04   ................
2c1b0: 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04   ................
2c1c0: 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04   ................
2c1d0: 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04   ................
2c1e0: 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04   ................
2c1f0: 04 04 04 04 04 04 04 04 04 0e 0e 0e 0e 08 08 0e   ................
2c200: 0e 0e 0e 0e 08 08 0e 0e 0e 0e 0e 08 08 0e 0e 08   ................
2c210: 08 0e 0e 08 0e 0e 08 0e 07 07 08 01 08 0e 0e 0e   ................
2c220: 0e 0e 0e 0e 08 0e 0e 0e 01 01 0e 07 0e 0e 0e 0e   ................
2c230: 08 0e 0e 08 08 08 0e 0e 0e 0e 0e 0e 0e 0e 08 08   ................
2c240: 07 07 07 08 07 02 07 0e 08 0e 0e 0e 0e 07 0e 0e   ................
2c250: 07 07 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2c260: 08 08 08 08 0e 06 0e 06 0e 06 0e 06 0e 06 0e 06   ................
2c270: 0e 06 0e 06 0e 08 08 08 08 07 08 07 08 07 08 08   ................
2c280: 08 07 08 07 08 07 08 08 08 08 0e 0e 0e 0e 0e 0e   ................
2c290: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2c2a0: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2c2b0: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2c2c0: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2c2d0: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2c2e0: 0e 0e 0e 0e 0e 07 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2c2f0: 0e 0e 0e 08 08 0e 0e 0e 0e 0e 0e 08 07 02 02 07   ................
2c300: 07 01 0e 0e 08 08 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2c310: 0e 0e 0e 0e 08 08 0e 07 02 07 07 07 02 02 02 02   ................
2c320: 02 02 02 02 02 07 02 07 0e 0e 07 07 07 02 07 07   ................
2c330: 07 0e 01 0e 0e 0e 02 07 07 07 07 0e 0e 0e 0e 0e   ................
2c340: 08 0e 07 02 07 0e 07 07 0e 0e 0e 07 02 07 07 07   ................
2c350: 02 02 02 07 0e 0e 02 02 02 0e 0e 02 0e 0e 07 0e   ................
2c360: 0e 07 07 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2c370: 0e 0e 07 07 02 02 02 02 02 07 01 07 07 07 02 02   ................
2c380: 07 0e 01 0e 0b 02 02 0b 02 0b 0b 0b 0b 0b 0b 0b   ................
2c390: 0b 08 0e 08 08 08 08 08 08 08 08 08 08 08 08 08   ................
2c3a0: 08 08 0e 08 08 08 08 08 08 08 08 08 08 0e 08 08   ................
2c3b0: 08 08 08 08 08 0e 0e 0e 0e 08 0e 0e 08 08 08 08   ................
2c3c0: 08 08 08 08 08 08 08 0e 0e 08 08 08 08 08 08 08   ................
2c3d0: 08 08 08 08 08 04 04 04 04 04 04 04 04 04 04 04   ................
2c3e0: 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04   ................
2c3f0: 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04   ................
2c400: 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04   ................
2c410: 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04   ................
2c420: 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04   ................
2c430: 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04   ................
2c440: 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04   ................
2c450: 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04   ................
2c460: 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04   ................
2c470: 04 04 04 04 04 04 04 04 04 08 08 08 0e 08 08 08   ................
2c480: 0e 08 0e 0e 0e 0e 08 08 0e 0e 0e 08 08 0e 08 08   ................
2c490: 08 0e 0e 0e 0e 0e 0e 0e 0e 0e 07 07 0e 0e 0e 0e   ................
2c4a0: 0e 0e 0e 08 0e 0e 0e 0e 0e 08 01 08 07 01 0e 07   ................
2c4b0: 07 08 01 08 0e 08 08 0e 0e 0e 0e 0e 08 0e 0e 01   ................
2c4c0: 07 0e 08 08 08 0e 0e 08 0e 0e 08 08 0e 08 08 0e   ................
2c4d0: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2c4e0: 0e 08 08 0e 06 0e 06 0e 06 0e 06 0e 06 0e 06 0e   ................
2c4f0: 06 0e 06 0e 06 08 08 08 08 08 07 08 07 08 08 08   ................
2c500: 07 08 07 08 07 08 07 08 08 08 08 0e 0e 0e 0e 0e   ................
2c510: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2c520: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2c530: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2c540: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2c550: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 08 0e   ................
2c560: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2c570: 0e 08 0e 02 0e 08 08 0e 0e 0e 0e 0e 01 08 07 02   ................
2c580: 02 02 07 07 07 01 08 08 0e 0e 0e 0e 0e 0e 0e 0e   ................
2c590: 0e 0e 0e 0e 07 0e 0e 0e 08 01 0e 02 02 02 07 07   ................
2c5a0: 07 07 07 07 02 02 02 07 07 0e 07 07 07 02 02 07   ................
2c5b0: 07 0e 0e 0e 07 07 0e 02 07 07 02 07 07 07 0e 0e   ................
2c5c0: 0e 08 01 0e 07 02 02 02 02 07 0e 0e 08 0e 0e 07   ................
2c5d0: 07 07 02 02 07 0e 02 02 02 0e 0e 0e 0e 07 02 07   ................
2c5e0: 07 07 02 07 0e 0e 0e 02 02 02 07 07 07 08 0e 0e   ................
2c5f0: 0e 0e 0e 07 07 0e 07 07 07 02 07 07 07 0e 01 02   ................
2c600: 02 07 0e 0e 0e 0e 0e 0b 0b 0b 0b 02 0b 0b 0b 0b   ................
2c610: 0b 0e 08 08 0e 0e 08 08 08 08 0e 0e 08 08 08 0e   ................
2c620: 08 08 0e 08 08 08 08 08 08 08 08 08 08 0e 08 08   ................
2c630: 08 0e 0e 0e 0e 0e 0e 0e 0e 08 0e 0e 08 08 08 08   ................
2c640: 08 08 08 0e 0e 0e 0e 08 08 08 08 08 08 08 08 08   ................
2c650: 08 08 08 08 0e 04 04 04 04 04 04 04 04 04 04 04   ................
2c660: 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04   ................
2c670: 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04   ................
2c680: 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04   ................
2c690: 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04   ................
2c6a0: 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04   ................
2c6b0: 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04   ................
2c6c0: 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04   ................
2c6d0: 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04   ................
2c6e0: 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04   ................
2c6f0: 04 04 04 04 04 04 04 04 04 08 0e 0e 0e 0e 08 08   ................
2c700: 08 08 0e 0e 0e 0e 0e 08 08 08 08 08 0e 08 08 0e   ................
2c710: 0e 08 0e 0e 0e 08 0e 0e 0e 08 0e 0e 0e 08 01 08   ................
2c720: 0e 0e 08 08 0e 08 0e 0e 0e 0e 0e 0e 08 08 08 0e   ................
2c730: 07 08 08 0e 0e 0e 0e 0e 0e 08 0e 0e 0e 0e 08 0e   ................
2c740: 0e 0e 08 07 0e 08 08 0e 08 0e 0e 0e 0e 07 0e 08   ................
2c750: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 08 0e 0e 0e   ................
2c760: 0e 0e 08 08 0e 08 0e 06 0e 06 0e 06 0e 06 0e 06   ................
2c770: 0e 06 08 08 08 08 08 08 08 07 08 07 08 07 08 08   ................
2c780: 08 07 08 07 08 07 08 07 08 08 08 0e 0e 0e 0e 0e   ................
2c790: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2c7a0: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2c7b0: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2c7c0: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2c7d0: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2c7e0: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2c7f0: 0e 0e 0e 07 02 02 07 08 0e 0e 0e 08 0e 0e 01 01   ................
2c800: 07 02 02 02 02 02 0e 01 08 0e 0e 08 08 0e 0e 0e   ................
2c810: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 00 0e 0e 07 02   ................
2c820: 07 01 00 0e 02 02 07 07 07 0e 07 0e 0e 07 0e 08   ................
2c830: 0e 07 07 0e 0e 0e 0e 0e 0e 0e 0e 07 07 0e 0e 0e   ................
2c840: 07 07 0e 0e 08 0e 07 07 07 02 02 02 02 02 0e 07   ................
2c850: 07 02 02 07 07 02 02 0e 01 0e 0e 0e 0e 00 00 02   ................
2c860: 02 07 07 02 0e 0e 0e 07 07 02 07 07 02 07 02 07   ................
2c870: 0e 0e 0e 0e 0e 0e 0e 07 07 0e 02 07 07 0e 08 07   ................
2c880: 07 02 07 0e 0e 0e 0e 0e 0e 0e 0e 0e 0b 0b 02 0b   ................
2c890: 0b 0e 0e 08 08 0e 0e 08 08 08 0e 08 08 08 0e 0e   ................
2c8a0: 08 08 08 08 08 08 08 08 0e 0e 08 08 08 0e 08 08   ................
2c8b0: 08 08 08 08 0e 0e 0e 0e 0e 08 0e 0e 0e 08 08 08   ................
2c8c0: 08 08 08 08 08 08 08 08 0e 0e 0e 0e 0e 08 08 08   ................
2c8d0: 08 08 0e 0e 08 04 04 04 04 04 04 04 04 04 04 04   ................
2c8e0: 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04   ................
2c8f0: 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04   ................
2c900: 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04   ................
2c910: 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04   ................
2c920: 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04   ................
2c930: 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04   ................
2c940: 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04   ................
2c950: 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04   ................
2c960: 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04   ................
2c970: 04 04 04 04 04 04 04 04 04 0e 08 0e 08 08 08 0e   ................
2c980: 08 0e 0e 0e 08 08 08 08 08 08 08 08 08 0e 08 08   ................
2c990: 08 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 08 0e 0e 0e 0e   ................
2c9a0: 08 08 08 08 08 08 08 08 0e 0e 0e 0e 0e 0e 08 01   ................
2c9b0: 08 08 0e 0e 08 0e 0e 0e 08 08 0e 0e 0e 0e 0e 08   ................
2c9c0: 0e 0e 0e 0e 0e 0e 0e 08 01 07 07 08 08 0e 0e 08   ................
2c9d0: 0e 0e 0e 0e 0e 08 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2c9e0: 0e 0e 0e 08 06 08 06 0e 06 0e 06 0e 06 0e 08 08   ................
2c9f0: 08 08 08 08 08 08 06 08 08 08 07 08 07 08 07 08   ................
2ca00: 08 08 07 08 07 08 07 08 08 08 08 0e 0e 0e 0e 0e   ................
2ca10: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2ca20: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2ca30: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2ca40: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 08 08   ................
2ca50: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2ca60: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2ca70: 0e 0e 0e 08 0e 0e 0e 07 0e 0e 0e 0e 0e 0e 0e 0e   ................
2ca80: 00 0e 0e 07 02 02 02 02 07 00 01 0e 0e 08 0e 0e   ................
2ca90: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 01 08 07   ................
2caa0: 02 02 02 07 0e 02 07 07 0e 0e 08 0e 0e 0e 0e 0e   ................
2cab0: 07 07 0e 0e 0e 0e 0e 0e 0e 0e 0e 08 0e 0e 0e 0e   ................
2cac0: 0e 0e 0e 07 07 0e 0e 0e 08 08 0e 07 02 02 0e 01   ................
2cad0: 01 08 0e 07 07 0e 07 02 02 07 07 02 0e 0e 02 02   ................
2cae0: 0e 07 07 07 02 02 0e 01 0e 07 0e 0e 02 0e 07 07   ................
2caf0: 0e 0e 0e 0e 0e 0e 0e 0e 07 07 0e 07 02 02 02 07   ................
2cb00: 0e 0e 0e 07 0e 0e 07 07 02 0e 0e 0e 08 08 0e 0b   ................
2cb10: 02 0e 0e 08 08 0e 0e 0e 08 08 0e 0e 0e 08 0e 08   ................
2cb20: 08 08 08 08 08 08 08 08 08 08 08 08 08 0e 0e 08   ................
2cb30: 08 08 0e 08 08 0e 08 08 0e 0e 0e 0e 0e 0e 0e 0e   ................
2cb40: 08 08 08 08 08 08 08 08 08 08 08 0e 0e 08 08 08   ................
2cb50: 08 08 08 08 08 04 04 04 04 04 04 04 04 04 04 04   ................
2cb60: 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04   ................
2cb70: 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04   ................
2cb80: 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04   ................
2cb90: 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04   ................
2cba0: 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04   ................
2cbb0: 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04   ................
2cbc0: 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04   ................
2cbd0: 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04   ................
2cbe0: 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04   ................
2cbf0: 04 04 04 04 04 04 04 04 04 08 08 08 08 08 08 08   ................
2cc00: 0e 08 0e 0e 08 08 08 08 08 08 08 08 08 08 0e 08   ................
2cc10: 08 08 08 08 0e 0e 0e 0e 0e 0e 0e 08 0e 0e 0e 0e   ................
2cc20: 0e 0e 0e 0e 08 08 08 0e 0e 08 08 0e 0e 0e 0e 0e   ................
2cc30: 0e 0e 0e 08 0e 0e 0e 0e 08 0e 0e 0e 0e 0e 0e 0e   ................
2cc40: 0e 0e 0e 08 08 08 08 0e 0e 08 08 08 0e 08 0e 0e   ................
2cc50: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2cc60: 0e 0e 0e 08 0e 06 0e 06 0e 06 0e 06 0e 06 08 08   ................
2cc70: 08 08 08 06 0f 06 0f 08 08 07 08 07 08 07 08 08   ................
2cc80: 08 08 08 07 08 07 08 07 08 08 0e 0e 0e 0e 0e 0e   ................
2cc90: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2cca0: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2ccb0: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2ccc0: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2ccd0: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2cce0: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2ccf0: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2cd00: 0e 0e 0e 08 0e 02 02 02 02 02 0e 08 08 08 0e 0e   ................
2cd10: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 07 0e 08   ................
2cd20: 01 08 0e 0e 01 0e 0e 08 08 08 07 0e 0e 0e 0e 0e   ................
2cd30: 08 0e 02 07 0e 08 0e 0e 0e 0e 0e 0e 07 0e 0e 02   ................
2cd40: 07 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 07 02 02 0e   ................
2cd50: 00 0e 08 0e 07 07 07 02 02 07 07 02 07 07 07 02   ................
2cd60: 07 07 07 08 02 02 07 0e 0e 0e 07 02 07 0e 07 02   ................
2cd70: 02 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 07 07 0e 0e   ................
2cd80: 07 07 0e 0e 07 02 07 07 02 0e 08 0e 0e 0e 0e 0e   ................
2cd90: 0e 0e 08 0e 0e 08 0e 0e 08 0e 08 08 08 08 0e 0e   ................
2cda0: 08 08 0e 08 08 08 08 08 08 08 08 08 08 08 08 08   ................
2cdb0: 08 0e 08 08 08 08 08 08 08 08 08 08 08 08 08 08   ................
2cdc0: 08 08 0e 08 08 0e 0e 08 08 08 08 08 0e 0e 08 08   ................
2cdd0: 0e 0e 0e 08 08 04 04 04 04 04 04 04 04 04 04 04   ................
2cde0: 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04   ................
2cdf0: 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04   ................
2ce00: 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04   ................
2ce10: 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04   ................
2ce20: 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04   ................
2ce30: 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04   ................
2ce40: 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04   ................
2ce50: 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04   ................
2ce60: 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04   ................
2ce70: 04 04 04 04 04 04 04 04 04 08 08 08 0e 08 08 0e   ................
2ce80: 0e 0e 0e 0e 08 08 0e 0e 08 08 08 08 08 08 0e 08   ................
2ce90: 08 01 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2cea0: 0e 08 08 08 0e 08 08 08 08 0e 0e 0e 0e 08 08 0e   ................
2ceb0: 08 0e 0e 08 08 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2cec0: 0e 0e 0e 0e 0e 08 08 08 0e 0e 0e 0e 0e 0e 0e 0e   ................
2ced0: 08 08 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2cee0: 0e 0e 0e 08 08 08 06 0e 06 0e 08 08 08 08 08 08   ................
2cef0: 06 0f 06 0f 06 0f 06 08 08 08 07 08 07 08 07 08   ................
2cf00: 08 08 07 08 07 08 07 08 08 08 0e 0e 0e 0e 0e 0e   ................
2cf10: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2cf20: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2cf30: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2cf40: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2cf50: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2cf60: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2cf70: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2cf80: 07 08 0e 08 01 07 0e 0e 02 02 02 0e 08 0e 0e 08   ................
2cf90: 0e 0e 08 08 0e 0e 0e 0e 0e 0e 0e 08 0e 0e 0e 0e   ................
2cfa0: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 07 0e 08 0e 08 0e   ................
2cfb0: 07 02 02 02 02 07 0e 07 02 02 07 0e 0e 08 08 07   ................
2cfc0: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 01 0e 02 02   ................
2cfd0: 02 02 01 01 0e 07 02 07 07 02 07 01 07 0e 00 02   ................
2cfe0: 02 07 07 02 02 0e 0e 02 07 0e 0e 07 0e 07 07 07   ................
2cff0: 07 07 02 02 07 07 0e 0e 0e 0e 0e 0e 0e 0e 07 08   ................
2d000: 07 07 0e 0e 07 07 07 08 0e 07 02 07 0e 0e 0e 0e   ................
2d010: 0e 08 0e 0e 0e 08 08 08 0e 0e 08 08 08 08 0e 08   ................
2d020: 0e 0e 08 08 08 08 08 08 08 08 08 08 08 08 08 08   ................
2d030: 08 08 0e 0e 0e 08 08 08 08 08 08 08 08 08 08 08   ................
2d040: 08 08 0e 08 08 0e 0e 08 08 08 0e 08 08 08 0e 0e   ................
2d050: 08 08 08 08 08 04 04 04 04 04 04 04 04 04 04 04   ................
2d060: 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04   ................
2d070: 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04   ................
2d080: 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04   ................
2d090: 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04   ................
2d0a0: 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04   ................
2d0b0: 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04   ................
2d0c0: 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04   ................
2d0d0: 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04   ................
2d0e0: 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04   ................
2d0f0: 04 04 04 04 04 04 04 04 04 08 08 08 08 0e 08 0e   ................
2d100: 0e 08 0e 0e 08 0e 0e 08 08 0e 08 08 0e 08 08 08   ................
2d110: 0e 07 0e 0e 0e 08 0e 0e 0e 0e 0e 0e 0e 0e 0e 08   ................
2d120: 08 08 08 08 0e 08 08 08 08 0e 0e 08 08 08 08 08   ................
2d130: 08 0e 0e 0e 0e 08 08 08 0e 0e 0e 0e 08 08 08 0e   ................
2d140: 0e 08 08 0e 0e 0e 0e 0e 0e 0e 08 08 08 0e 0e 0e   ................
2d150: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2d160: 0e 0e 0e 0e 08 08 0e 06 0e 06 08 08 08 08 08 08   ................
2d170: 0f 06 0f 06 0f 06 0f 08 08 07 08 07 08 07 08 07   ................
2d180: 08 08 08 07 08 07 08 07 08 08 0e 0e 0e 0e 0e 0e   ................
2d190: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2d1a0: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2d1b0: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2d1c0: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2d1d0: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2d1e0: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2d1f0: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2d200: 08 0e 0e 0e 08 08 01 0e 07 0e 02 0e 08 08 0e 0e   ................
2d210: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2d220: 0e 0e 0e 0e 0e 07 0e 0e 0e 07 0e 08 0e 08 07 02   ................
2d230: 02 07 08 07 0e 0e 02 02 02 02 07 0e 0e 07 07 0e   ................
2d240: 08 0e 0e 0e 0e 0e 07 07 07 07 07 0e 0e 0e 01 08   ................
2d250: 0e 02 02 0e 08 0e 0e 01 0e 02 02 00 07 07 0e 00   ................
2d260: 01 0e 0e 07 02 0e 01 0e 07 07 07 0e 01 02 02 07   ................
2d270: 07 0e 07 02 02 02 02 0e 0e 0e 0e 07 07 0e 0e 0e   ................
2d280: 07 07 0e 0e 08 0e 0e 0e 0e 07 02 02 02 07 0e 0e   ................
2d290: 0e 08 08 08 08 08 08 08 08 08 08 08 08 0e 00 08   ................
2d2a0: 08 08 08 08 08 08 08 0e 0e 08 08 08 0e 0e 08 08   ................
2d2b0: 08 08 0e 0e 08 08 08 08 08 08 08 08 08 08 08 08   ................
2d2c0: 08 0e 08 08 08 08 08 08 08 08 08 08 0e 0e 08 08   ................
2d2d0: 0e 08 08 0e 08 0e 0e 08 0e 0e 0e 08 01 08 08 0e   ................
2d2e0: 0e 0e 0e 08 08 0e 0e 08 08 0e 0e 08 08 0e 0e 0e   ................
2d2f0: 0e 0e 0e 08 0e 0e 08 08 08 01 0e 0e 0e 0e 0e 08   ................
2d300: 08 08 08 08 0e 08 08 08 08 0e 0e 08 0e 0e 08 08   ................
2d310: 08 08 0e 0e 08 08 0e 0e 08 0e 0e 08 08 0e 0e 0e   ................
2d320: 08 08 07 07 07 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2d330: 0e 0e 0e 08 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2d340: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 08 08   ................
